id,client_id,service_id
640,682,47
641,405,11
642,578,65
643,747,85
644,921,12
645,138,21
646,755,92
647,62,35
648,57,82
649,667,83
650,296,66
651,260,9
652,280,1
653,352,19
654,240,2
655,501,69
656,839,6
657,370,85
658,509,55
659,333,45
660,714,43
661,52,37
662,794,84
663,511,49
664,637,66
665,737,67
666,605,73
667,147,10
668,979,32
669,430,59
670,963,14
671,798,88
672,788,3
673,641,76
674,897,3
675,334,3
676,198,23
677,450,92
678,96,28
679,235,56
680,977,56
681,487,90
682,327,46
683,208,47
684,379,88
685,29,37
686,143,20
687,389,51
688,374,81
689,450,15
690,479,62
691,197,67
692,745,91
693,406,1
694,246,90
695,478,8
696,221,21
697,703,92
698,265,25
699,55,88
700,15,59
701,274,89
702,459,51
703,279,39
704,404,15
705,356,32
706,685,87
707,5,77
708,841,12
709,34,70
710,110,29
711,581,40
712,360,28
713,434,37
714,467,44
715,336,87
716,915,89
717,255,59
718,927,63
719,878,62
720,368,12
721,353,80
722,995,54
723,325,75
724,929,72
725,176,70
726,725,72
727,872,81
728,224,42
729,22,89
730,187,63
731,767,26
732,327,53
733,889,61
734,613,96
735,590,11
736,519,97
737,260,25
738,510,45
739,478,83
740,362,53
741,478,64
742,916,63
743,191,40
744,878,58
745,174,41
746,295,46
747,941,26
748,769,41
749,811,4
750,857,22
751,340,25
752,872,87
753,161,50
754,937,34
755,878,74
756,644,34
757,241,25
758,232,32
759,398,20
760,794,77
761,166,66
762,967,55
763,9,89
764,356,29
765,152,25
766,201,20
767,888,35
768,386,9
769,90,96
770,135,33
771,846,88
772,952,62
773,61,54
774,142,77
775,41,49
776,275,14
777,761,42
778,275,18
779,450,64
780,402,39
781,70,92
782,579,20
783,229,24
784,892,38
785,294,17
786,554,96
787,649,61
788,347,42
789,236,51
790,669,50
791,85,66
792,201,61
793,632,47
794,98,64
795,518,59
796,150,4
797,642,49
798,723,92
799,274,47
800,63,69
801,695,56
802,320,7
803,562,23
804,459,74
805,827,92
806,47,43
807,334,23
808,672,87
809,26,55
810,380,25
811,637,88
812,527,5
813,151,19
814,380,76
815,507,74
816,896,77
817,484,31
818,851,44
819,645,70
820,256,37
821,188,54
822,795,28
823,836,6
824,234,45
825,52,32
826,361,72
827,457,32
828,638,67
829,193,27
830,579,18
831,869,67
832,339,12
833,597,17
834,546,69
835,668,0
836,777,14
837,81,87
838,264,46
839,708,2
840,992,92
841,144,95
842,177,14
843,437,26
844,558,70
845,308,55
846,578,78
847,318,78
848,585,4
849,142,92
850,843,0
851,821,5
852,299,87
853,345,6
854,510,97
855,935,96
856,433,76
857,445,54
858,414,32
859,268,87
860,43,67
861,8,77
862,102,15
863,559,19
864,699,80
865,173,7
866,614,56
867,977,17
868,270,19
869,789,20
870,864,22
871,809,0
872,49,9
873,30,86
874,165,22
875,242,20
876,225,92
877,171,85
878,599,75
879,838,86
880,549,36
881,19,54
882,261,75
883,326,21
884,636,23
885,800,98
886,50,12
887,597,93
888,643,6
889,480,88
890,525,62
891,657,92
892,664,19
893,341,28
894,170,60
895,560,54
896,307,24
897,739,86
898,518,10
899,700,37
900,939,87
901,532,96
902,519,55
903,987,29
904,219,22
905,806,95
906,652,62
907,970,8
908,239,39
909,567,90
910,483,16
911,588,25
912,227,28
913,506,55
914,571,6
915,25,79
916,845,73
917,687,45
918,154,3
919,934,87
920,194,71
921,388,90
922,559,57
923,234,87
924,72,27
925,962,24
926,109,60
927,700,74
928,395,34
929,426,7
930,151,87
931,829,87
932,64,19
933,580,89
934,818,66
935,517,75
936,886,2
937,320,17
938,920,65
939,121,8
940,931,28
941,937,74
942,574,15
943,70,67
944,719,95
945,935,73
946,499,3
947,531,8
948,641,97
949,198,27
950,1,35
951,84,10
952,518,10
953,7,87
954,66,78
955,642,57
956,480,36
957,771,99
958,204,44
959,616,47
960,473,78
961,763,39
962,477,90
963,655,12
964,726,72
965,776,88
966,659,56
967,763,33
968,353,43
969,951,63
970,704,15
971,317,31
972,461,80
973,558,58
974,153,64
975,23,5
976,158,40
977,366,20
978,415,72
979,673,14
980,781,58
981,348,40
982,522,93
983,110,6
984,120,24
985,732,79
986,128,14
987,50,94
988,973,0
989,916,57
990,820,1
991,952,9
992,406,84
993,658,31
994,73,36
995,196,33
996,413,1
997,800,97
998,783,4
999,332,69
